00/00/0000, 00:00:00, Master Init Complete
Incoming buffer:  ÿ  À   ü ÷  €  ÷ ô  ÿ  ø  ÿ  ü à            ü ÿ   ü   û    ş   ÿ        ÿ	  €ÿ À   ù  ÿ  ÿ  ş
05/10/2012, 12:38:46, Error: Too many characters received from IR Controller!
Incoming buffer:   ş@ÿ  ÿ                 ş       ü   ş   ÿ   ş À  à     ü  ş ş  ÿ ğø  ş ø          ü ÿ 
05/10/2012, 12:38:46, Error: Too many characters received from IR Controller!
Incoming buffer:   î  Õ    |  ş ş  ü ş   ğ     ø    ş  ÷  à ÷  ş ı ş        ÿ    ü ÿ    €  ü        ş    ÿ  ó  
05/10/2012, 12:38:47, Error: Too many characters received from IR Controller!
Incoming buffer: ü è   ğ  ş  ş ı   ù @ÿÜ À            ü   ü   ÷   ÷   î  ş   ÷  €  ş  ş  ÿ  ú  ş  ü ÿ  ş 
05/10/2012, 12:38:47, Error: Too many characters received from IR Controller!
Incoming buffer:  û `         ÿ      ş‹  ş        ÿ û        €    ü ÿ À  ÿ  ú  ÿ ÷               ø   ø     
05/10/2012, 12:38:48, Error: Too many characters received from IR Controller!
Incoming buffer:     ÷  ı €   ü À    ì  ı  ÿ  ÿ  ÿ  ş  ı ø  ÿ           ü   ü   ş    ÿ       ÿ ş  à õ € è! ğ 
05/10/2012, 12:38:48, Error: Too many characters received from IR Controller!
Incoming buffer: @ü  Ğ  ÿ  Ô  ù  ş €             ì          À ü €  ğ ü   ÿ     ÿ    ÿ ÿ  ü  Á À  ş         ÿ
05/10/2012, 12:38:49, Error: Too many characters received from IR Controller!
Incoming buffer:       G      ÿ    ø   ú  ñ  ş  à @   ü ÿ ş  ş  ü @ş  ø À           ï ş  ş  ú  Í  ÿ ü  
05/10/2012, 12:38:49, Error: Too many characters received from IR Controller!
Incoming buffer: ü ø   ş ì    ì  ö   õ  ÷                  ü   ú    ø    ä   €ÿ ü    ä  À @ı ğ €ÿ à ÿ  ğ  ¿ 
05/10/2012, 12:38:49, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ Í               ø   ø     ü     ş  ÿ Àÿ   ı  €ÿ €  ó  ÿ€  ÿ  ø ı  î ÿ ş         ÿ      şÿ  ş
05/10/2012, 12:38:50, Error: Too many characters received from IR Controller!
Incoming buffer:       ÿ    ÿ     ü   ı     ÿ  ÿ ü  ş  °    ğ  ÿ ÿ          ü   ş         ÿ     Ìÿ    €ÿ   €
05/10/2012, 12:38:50, Error: Too many characters received from IR Controller!
Incoming buffer:     €  ÿ         è ü  ü   ü  ü       ÿ    ÿ    ş           î    ÿ ÿ  ş  à  à    ÿ    ÿ  ÿ  Ğ  ü 
05/10/2012, 12:38:51, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ ü            ø   ş"      İ  ı  ş           ü  ş  ş  ü  ğ ï À  ø                 ü      
05/10/2012, 12:38:51, Screen Saver
05/10/2012, 12:38:51, Error: Too many characters received from IR Controller!
Incoming buffer: ş         ÿ   ı ü  à   ÿ   ÿ ş  ı  ú  ÿ  ı   Ğş          ü   ÿ    ø    R  ş    ö À ğ     
05/10/2012, 12:38:52, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  ÿ  À ÿ  À  ı à                 ü  ş    ş       ÿ À  €    ÿ  ÿ ş  ÿ ÿ  ş  ÿ À            
05/10/2012, 12:38:52, Error: Too many characters received from IR Controller!
Incoming buffer:   ø  ü    ÿ   ÿ   ş @ÿ ş ş  € € €    ÿ  ı  ı  ş à                 ô   ÿ    ÿ   ı ô  ÿ @ € À
05/10/2012, 12:38:52, Error: Too many characters received from IR Controller!
Incoming buffer: E ı  ı  ÿ    À  ü ü À           ü   ø   ü    È     €ÿ   ÿ ö    ş  ÿ €    ğ   Ğ ÿ  ø  ş ÿ      
05/10/2012, 12:38:53, Error: Too many characters received from IR Controller!
Incoming buffer:         ş   ş   ş   ÿ    ì     ú à ü ô  ÿ  ı ù  ı  ÿ  à €ü             ÿ   €       ì	   ä  
05/10/2012, 12:38:53, Error: Too many characters received from IR Controller!
Incoming buffer: @ à ü è  ü  ó ° ş  ÿ ç  ÿ ş ş             ş   ı   ü      ÿ   ü ğ   ÿ   ù  ÿ ü ş  Ø  î  
Received note out of range: 0 :ÿ
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 :
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:38:54, Error: Too many characters received from IR Controller!
Incoming buffer:                              ı    ˜ÿ    ÿ  ş ô   ÿ  ÿ ş  ÿ  ş    ÿ À             ÿ    a   k  ş 
05/10/2012, 12:38:54, Error: Too many characters received from IR Controller!
Incoming buffer:    Ä ÿ   € â  ÿ  õ    €ÿ€ÿ  ü ü    ş  ı ş         €   ÿ       ş   ş    ì  ÿ @  Ğ  @  ÿ    
05/10/2012, 12:38:55, Error: Too many characters received from IR Controller!
Incoming buffer: ü @ş ø  è  ş 0 ğ             ş  ü   ş   ì        ÿ ğ ø ü   ğ ÿ ı  ü  è  ı  ÿ ü            
05/10/2012, 12:38:55, Error: Too many characters received from IR Controller!
Incoming buffer:  ş  ü   ÿ   ü    î   à    ş  ÿ  ş  ô    ÿ ì  ü  û   €   ø              ÿ    ü ş    ô   À ı   
05/10/2012, 12:38:55, Error: Too many characters received from IR Controller!
Incoming buffer: ø @  À  ş  ÿ  ø ô  Ö à  ø  ğ           û ı    ş    ü     ÿ ü    h€ÿ  ÿ€ ÿ  ş ş  ş ø  
05/10/2012, 12:38:56, Error: Too many characters received from IR Controller!
Incoming buffer:  ş       Àÿ   ø      ÿ    Ø     ş ğ @ø  ı   ÿ  ş           ÿ     ı
 ş        ù   ş € @  ÿ ÿ  
05/10/2012, 12:38:57, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ô €ÿ  õ  ê ú           ü      à   ø    Ş  ÿ p   è       è  ÿ  ü  ş  ö    ù ş  ÿ             
05/10/2012, 12:38:57, Error: Too many characters received from IR Controller!
Incoming buffer:  ş      ü     ü    ú  ş   ü ı €ÿ €ÿ  ğ ş  ø  ÿ  @  ÿ ş           ş          ü    ÿ  ş õ    
05/10/2012, 12:38:58, Error: Too many characters received from IR Controller!
Incoming buffer:  À  €  û   ÿ ş  ş €ÿ Ğÿ  ş  ş                ÿ        ÿ        ı  ú   à ú  (  ÿ ø  ÿ ú  ü ü  î
05/10/2012, 12:38:58, Error: Too many characters received from IR Controller!
Incoming buffer:             ü   €      Àÿ      ñ  ş ÿü    ÿ    ü  ÿ  ü  ø  ü  À ü             ÿ   ÿ   ü   
05/10/2012, 12:38:58, Error: Too many characters received from IR Controller!
Incoming buffer:  ì   ş ÿ  € à   ô  ÿ   ş  ÿ ş ù  ü €ş  û ı ø          ÿ  ô    ø_  ş   ù  ÿ à   è   ÿ ÿ
05/10/2012, 12:38:59, Error: Too many characters received from IR Controller!
Incoming buffer:   P  ÿ  ü  ü  ş  ş ø         ÿ   ÿ    è    ø   ÿ  ÿ   ÿ ù      ÿ ÿ  ÿ  ÿ  ÿÿ  ô ÿ            
05/10/2012, 12:38:59, Error: Too many characters received from IR Controller!
Incoming buffer:   ø  ü    ò    Î   €ş   ÿ  €   ÿ €  €ÿ  ü à  ü ğ  ş  ı  ø ÿ              ÿ      ú    ş     ş 
05/10/2012, 12:39:00, Error: Too many characters received from IR Controller!
Incoming buffer: øş ò  ÿ  ş   ş  ş  ş  ğ   ø            ÿ    ü      ÷1    ¸  ü ò  ğ ı   Ğ  ş  ğ  ø  ş  û  ÿ 
05/10/2012, 12:39:00, Error: Too many characters received from IR Controller!
Incoming buffer:  æ ü  ş            ü    ş    '   ä  ÿ      ş   ø    ş  	 ÿ   €ü à  à ı ø             ø   ú   
05/10/2012, 12:39:01, Error: Too many characters received from IR Controller!
Incoming buffer:     ö    ı  ÿ ş   € Ù  ş  ö  Ğ  ô  ø  ÿ  ş ÿ              ü  ş   ÿ    ù  à ÿ    ÿÿ     Ğ  ÿ ø
05/10/2012, 12:39:01, Error: Too many characters received from IR Controller!
Incoming buffer:  @ø  ı  ÿ  À ş           ğ       ø   î   ø p     À    À  À  ö  ú ö  ÿ  éÿ ø             ÿ    
05/10/2012, 12:39:02, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ     Ä  ü Ø   ü ê  €    ÿ   ÿ    Ü @ş  ô  ÿ  ş   ÿ  ü           ü        ş   ö    ÿ     
05/10/2012, 12:39:02, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ ü     ÿ ÿ  ÿ ı  ÿ    õ  ÷ `            ü ú          Î ÿ P  ø    ı €   ÿ  ÿ  ü è  ü  Ş  ı ü
05/10/2012, 12:39:03, Error: Too many characters received from IR Controller!
Incoming buffer:  ü  ü             ş           ş    ÿ  û	  ş ş   €    ÿ  ÿ  ü  ş  ö             ş         ş   
05/10/2012, 12:39:03, Error: Too many characters received from IR Controller!
Incoming buffer:  ï  ı ô   @ à € Ü  ş  ş  ğ €ı   ö  ÿ  ü           ÿ  ÿ    ş   ü   ğ     p   ÿ è  ÿ î  ü  ÿ 
05/10/2012, 12:39:04, Error: Too many characters received from IR Controller!
Incoming buffer: ı  ø     ÿ € €ø ş               ü   ÿ   ı   ˜ ş ø  ı    €ÿ  ÿ ÿ  ÿ  ı  õ  ü ğ               
05/10/2012, 12:39:04, Screen Saver
05/10/2012, 12:39:04, Error: Too many characters received from IR Controller!
Incoming buffer:  ü      ÿ      @    ı  à  ş     ú   ş  ş  ı  ÿ  û                  ÿ   ü    ˆÿ   ÷ ô  ø ş   
05/10/2012, 12:39:04, Error: Too many characters received from IR Controller!
Incoming buffer: ş   ğ  ÿ €  ì  Ô ø  ô  ø                  ü    ğ    ş ù   ş     ÿ ş ü  ÿ  ÿ  ş  ı ø ø      
05/10/2012, 12:39:05, Error: Too many characters received from IR Controller!
Incoming buffer:    ü  ğ       â  €ÿ   ı Ü    ÿ À       ı °  ÿ  ÿ  P ï  ÿ    ş             ş    @  ô    ğ    
05/10/2012, 12:39:05, Error: Too many characters received from IR Controller!
Incoming buffer:  €     ü  ş è  ÿ  ÿ ÿ  ÿ  ÿ  ÿ  ô à        	   à    ü    ü     ä  ø ş    ÿ €   Ğ €ÿ   €ø € 
05/10/2012, 12:39:06, Error: Too many characters received from IR Controller!
Incoming buffer:  ş  À              ü 0  ü    ş     	  €ÿ    ø @  ÿ  ÿ ÿ  ÿ ğ  ü ÿ û ü              ş   
05/10/2012, 12:39:06, Error: Too many characters received from IR Controller!
Incoming buffer:  ú       €ÿ ÿ  @  ì ß ø €€ ÿ    ş  ğ  ş €  ü            ş   ş +  ü   ü   ÿ    ÿ ù  à ş  @ 
05/10/2012, 12:39:06, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  Ş  ÿ  Ğ  ÿ  ı@ ø             ¸        ü   Ü  ş €    ÿ  ş €   ÿ   ø  ü  @  ş  ş ä  ÿ   
05/10/2012, 12:39:07, Error: Too many characters received from IR Controller!
Incoming buffer:                ü        ü   ÿ   ı  û  ÿ ü  @ @ÿ  ü  ü €    ø  ú  ü  ú           ş ÷       â 
05/10/2012, 12:39:07, Error: Too many characters received from IR Controller!
Incoming buffer:    Üÿ  ş ğ  ñ ü  ÿ è Ğ  ö  Ğ  ñ  ÿ ı € À           ÿ ÿ    ü  ş    ô    ÿ À   ü  ô@   ü ì  ø  
05/10/2012, 12:39:08, Error: Too many characters received from IR Controller!
Incoming buffer:   ş  È            ü    ú         ÿ  ı €  ü ş  €  ÿ ş  ÿ  À  ü     ü          ÿ         
05/10/2012, 12:39:08, Error: Too many characters received from IR Controller!
Incoming buffer: ş  ğ     ô     ÿ   ` ğ  À €
 ü  ı è  ï  ü           ü    ø  ô    è  ÿ    €  Ğ  è  ı   
05/10/2012, 12:39:09, Error: Too many characters received from IR Controller!
Incoming buffer:  ü €ğ  ü  ş  ı   ÿ             ÿ  ş         ú     ø  à ÿ   ÿ Ô    ø  ÿ ı  ş  ş ÿ  ü  ş        
05/10/2012, 12:39:09, Error: Too many characters received from IR Controller!
Incoming buffer:    ş ş      ü    î    ş À   €   ÿ Ø  Ü   ô  ş ÿ÷  ÿ                   ÿ 3  ü   ş         ü
05/10/2012, 12:39:10, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  Ğ À	 Ğ  ÿ  ş  ÿ ü  ÿ  ÿ ÿ             ş ü  ÿ    ø    t ÿ  ü ü    @     Ô  ÿ ÿ  ÿ  ı  ú  ş
05/10/2012, 12:39:10, Error: Too many characters received from IR Controller!
Incoming buffer:   ô          ÿ    ş       ÿ     ş   ÿ ú   ş à  @í  ü  ÿ Ğ ÿ €  ü  ÿ şş                   È
05/10/2012, 12:39:10, Error: Too many characters received from IR Controller!
Incoming buffer:   õ    ı  ÿ ş  ş  Â €  ÿ     Ğ  ı  ø                 ş   ÿ    ô   ÿ       ü     €   ş @ı å
05/10/2012, 12:39:11, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ ı  î ü  ù ÿ          ö   ô    û    ü   ÷   ş   ù €   ÿ À   ü  ø ö @û €ş  ÿ  ÿ           
05/10/2012, 12:39:11, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ    ÿ   ü    ş    ÿ     ÿ ÿ      ô È   ÿ  ş ø  ÿ  ş ı  Ğ  ş ı    ÿ         ˆ      ÿ    ÷  ı
05/10/2012, 12:39:12, Error: Too many characters received from IR Controller!
Incoming buffer:  ş   ÿ è       ÿ @ş  Ğ  ü  ú ı   €           ÿ       !  ô    ü    ş ü  ş €ÿ      ÿ  Ğ  ù ş  ş
05/10/2012, 12:39:12, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ  ÿş              ÿ      S    ¹   ÿ î  ş  À   € ğ   ş  ÿ ÿ °  ğ  ö  ù  ş                 ı 
05/10/2012, 12:39:13, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ       ÿ   €    ı ÿ  ı  €ÿ  ÷ ü  ı ÿ  ÿ ø àı             ÿ  â     ø   ì     ş  ÿ à 
05/10/2012, 12:39:13, Error: Too many characters received from IR Controller!
Incoming buffer:     Ğ €ÿ  ş  Ğ   ı ì  ¾ÿ  ü   ş       ÿ      ÿ 
  ı  ş      Ğ ø   ğ ¤  ÿ @ÿ ø  ÿ ú €ı  ş @ 
05/10/2012, 12:39:13, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ ü               û    ÿ        ú  Àÿ   À  ø  ÿ à! ú  ÿ  ô  ş  ÿ  ü  à ğ             ş   ü   
05/10/2012, 12:39:14, Error: Too many characters received from IR Controller!
Incoming buffer:  ô  ø "   ş    ÿ    ÿü  Ğ ğ €  ÿ  ô  ÿ  ô ‚  ÿ  ü          	 ş      ø   ñ  ÿ  ì    ÿ  ÿ
05/10/2012, 12:39:14, Error: Too many characters received from IR Controller!
Incoming buffer:   ü  ÿ	 ú  ò  ş÷  ÿ  ş               ş    ı   ü    ÿ À ÿ     ø     Ô  €  ıJ ğ  ú  à  ÿ  ÿ   ÿ  
05/10/2012, 12:39:15, Error: Too many characters received from IR Controller!
Incoming buffer:         ü  ş   ø    ü     €     Àğ Â  ÿ  ü ô  ë  â ü  ğ ÿ ğ            ÿ  ÿ   ş   ü    
05/10/2012, 12:39:15, Screen Saver
05/10/2012, 12:39:15, Error: Too many characters received from IR Controller!
Incoming buffer: ş  ÿ    ÿş ø ì    ş€ ı  ı  À  ÿ  üÀ € ü             ø  ø   ş   À   ø ò ı      @ ğ  ÿ  ° 
05/10/2012, 12:39:16, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  ş   ş            ÿ ı       ş G  ÿ   ÿ    @ ş ş  ÿ       Ğ ü  ü û  ğ ş ş ş              ÿ  
05/10/2012, 12:39:16, Error: Too many characters received from IR Controller!
Incoming buffer:   è   ü      f  ı    ø ù   ÿ  °  ü  ÿ  Ğ  ş õ  ş  ÷               é   ş + ü    ø  ş   ı ø  À  
05/10/2012, 12:39:16, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ   ş  ÿ  ú  ÿ  à  ½   €             ø  ¸     ş   ô   @ÿ   ÿ    ä Ü   ù ü @  ÿ ÿ  ÿ  ÿ °    
05/10/2012, 12:39:17, Error: Too many characters received from IR Controller!
Incoming buffer:        ÿ   ü  üş ÿ        ı à ğ ğ      õ ü ı €ı    şÿ             û   ô   ô   ü        
05/10/2012, 12:39:17, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ø   ş €   ÿ €  ş €ÿ  À ÿ Ğ ıÿ  ÿ                 æ  ú‡  ü    æ     û   ş ú     €  ş @ÿ Ğ  ı
05/10/2012, 12:39:18, Error: Too many characters received from IR Controller!
Incoming buffer:   ş ÿ               û   ü   ü     ×    ÿ ş  ğ   €  ş  €ÿ  ÿ  ş  ö  à ÿ  ı ú               
05/10/2012, 12:39:18, Error: Too many characters received from IR Controller!
Incoming buffer:    ü   ş    ô    ü ÿ  ÿ ø Ô € €ÿ  ÿ@    ü €ÿ  ô      ?           ø    Ü    Ø  ÿ  ÿ   ü   À
Received note out of range: 0 : 
Received note out of range: 1 :ğ
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 :è
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:39:18, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                          ü  ÿ  à  ğ  èì  à ü      
05/10/2012, 12:39:19, Error: Too many characters received from IR Controller!
Incoming buffer:    ş ü   ø       T   ÿ  ş  ú   €  €  ı ğ  ÿ  ÿ  ÿ À @ú ü  ü          ÿ   ı     !  ü    ÿ   
