10/28/2012, 13:51:55, Note,3
10/28/2012, 13:51:55, Note,4
10/28/2012, 13:51:55, Note,4
10/28/2012, 13:51:55, Note,4
10/28/2012, 13:51:55, Note,3
10/28/2012, 13:51:55, Note,3
10/28/2012, 13:51:55, Note,2
10/28/2012, 13:51:56, Note,4
10/28/2012, 13:51:56, Note,2
10/28/2012, 13:51:56, Note,2
10/28/2012, 13:51:56, Note,3
10/28/2012, 13:51:56, Note,3
10/28/2012, 13:51:56, Note,3
10/28/2012, 13:51:56, Note,4
10/28/2012, 13:51:57, Note,3
10/28/2012, 13:51:57, Note,5
10/28/2012, 13:51:57, Note,8
10/28/2012, 13:51:57, Note,4
10/28/2012, 13:51:57, Note,6
10/28/2012, 13:51:57, Note,5
10/28/2012, 13:51:57, Note,6
10/28/2012, 13:51:57, Note,5
10/28/2012, 13:51:57, Note,7
10/28/2012, 13:51:57, Note,8
10/28/2012, 13:51:57, Note,8
10/28/2012, 13:51:58, Note,6
10/28/2012, 13:51:58, Note,4
10/28/2012, 13:51:58, Note,7
10/28/2012, 13:51:58, Note,6
10/28/2012, 13:51:58, Note,6
10/28/2012, 13:51:58, Note,7
10/28/2012, 13:51:58, Note,3
10/28/2012, 13:51:58, Note,7
10/28/2012, 13:51:58, Note,6
10/28/2012, 13:51:58, Note,1
10/28/2012, 13:51:58, Note,1
10/28/2012, 13:51:59, Note,1
10/28/2012, 13:51:59, Note,7
10/28/2012, 13:51:59, Note,2
10/28/2012, 13:51:59, Note,8
10/28/2012, 13:51:59, Note,2
10/28/2012, 13:51:59, Switching to instrument 0
10/28/2012, 13:51:59, Note,2
10/28/2012, 13:51:59, Note,7
10/28/2012, 13:51:59, Note,6
10/28/2012, 13:51:59, Note,1
10/28/2012, 13:52:00, Note,2
10/28/2012, 13:52:00, Note,2
10/28/2012, 13:52:01, Note,3
10/28/2012, 13:52:01, Note,4
10/28/2012, 13:52:01, Note,5
10/28/2012, 13:52:01, Note,5
10/28/2012, 13:52:01, Note,4
10/28/2012, 13:52:01, Note,3
10/28/2012, 13:52:01, Note,2
10/28/2012, 13:52:01, Note,1
10/28/2012, 13:52:01, Note,3
10/28/2012, 13:52:02, Note,4
10/28/2012, 13:52:02, Note,5
10/28/2012, 13:52:02, Note,3
10/28/2012, 13:52:02, Note,7
10/28/2012, 13:52:02, Note,2
10/28/2012, 13:52:02, Note,1
10/28/2012, 13:52:03, Note,1
10/28/2012, 13:52:03, Note,2
10/28/2012, 13:52:03, Note,4
10/28/2012, 13:52:03, Note,7
10/28/2012, 13:52:04, Switching to instrument 1
10/28/2012, 13:52:05, Note,7
10/28/2012, 13:52:06, Note,1
10/28/2012, 13:52:06, Note,2
10/28/2012, 13:52:06, Note,3
10/28/2012, 13:52:06, Note,2
10/28/2012, 13:52:06, Note,7
10/28/2012, 13:52:06, Note,2
10/28/2012, 13:52:06, Note,3
10/28/2012, 13:52:06, Note,1
10/28/2012, 13:52:06, Note,4
10/28/2012, 13:52:06, Note,7
10/28/2012, 13:52:06, Note,1
10/28/2012, 13:52:06, Note,5
10/28/2012, 13:52:06, Note,2
10/28/2012, 13:52:06, Note,3
10/28/2012, 13:52:07, Note,3
10/28/2012, 13:52:07, Note,1
10/28/2012, 13:52:07, Switching to instrument 2
10/28/2012, 13:52:08, Note,7
10/28/2012, 13:52:08, Note,7
10/28/2012, 13:52:08, Note,1
10/28/2012, 13:52:08, Note,7
10/28/2012, 13:52:08, Note,3
10/28/2012, 13:52:09, Note,1
10/28/2012, 13:52:09, Note,7
10/28/2012, 13:52:09, Note,1
10/28/2012, 13:52:09, Note,4
10/28/2012, 13:52:09, Note,5
10/28/2012, 13:52:09, Note,2
10/28/2012, 13:52:09, Note,8
10/28/2012, 13:52:09, Note,1
10/28/2012, 13:52:09, Note,8
10/28/2012, 13:52:09, Note,6
10/28/2012, 13:52:11, Note,2
10/28/2012, 13:52:11, Note,3
10/28/2012, 13:52:11, Note,3
10/28/2012, 13:52:11, Note,7
10/28/2012, 13:52:12, Note,7
10/28/2012, 13:52:12, Note,6
10/28/2012, 13:52:12, Note,6
10/28/2012, 13:52:13, Note,5
10/28/2012, 13:52:13, Note,5
10/28/2012, 13:52:13, Note,6
10/28/2012, 13:52:14, Note,5
10/28/2012, 13:52:14, Note,4
10/28/2012, 13:52:14, Note,3
10/28/2012, 13:52:14, Note,4
10/28/2012, 13:52:16, Note,8
10/28/2012, 13:52:16, Note,7
10/28/2012, 13:52:16, Note,8
10/28/2012, 13:52:16, Note,6
10/28/2012, 13:52:16, Note,5
10/28/2012, 13:52:17, Note,4
10/28/2012, 13:52:17, Note,7
10/28/2012, 13:52:17, Note,3
10/28/2012, 13:52:17, Note,2
10/28/2012, 13:52:17, Note,6
10/28/2012, 13:52:17, Note,1
10/28/2012, 13:52:17, Note,5
10/28/2012, 13:52:17, Note,5
10/28/2012, 13:52:17, Note,4
10/28/2012, 13:52:18, Note,4
10/28/2012, 13:52:18, Note,3
10/28/2012, 13:52:18, Note,2
10/28/2012, 13:52:18, Note,3
10/28/2012, 13:52:18, Note,1
10/28/2012, 13:52:20, Note,2
10/28/2012, 13:52:20, Note,3
10/28/2012, 13:52:20, Note,1
10/28/2012, 13:52:20, Note,2
10/28/2012, 13:52:20, Note,4
10/28/2012, 13:52:20, Note,5
10/28/2012, 13:52:20, Note,5
10/28/2012, 13:52:20, Note,7
10/28/2012, 13:52:21, Note,7
10/28/2012, 13:52:21, Note,5
10/28/2012, 13:52:21, Note,4
10/28/2012, 13:52:21, Note,7
10/28/2012, 13:52:21, Note,3
10/28/2012, 13:52:21, Note,2
10/28/2012, 13:52:21, Note,1
10/28/2012, 13:52:22, Note,3
10/28/2012, 13:52:22, Note,4
10/28/2012, 13:52:22, Note,5
10/28/2012, 13:52:22, Note,7
10/28/2012, 13:52:23, Note,7
10/28/2012, 13:52:23, Note,6
10/28/2012, 13:52:23, Note,5
10/28/2012, 13:52:23, Note,3
10/28/2012, 13:52:23, Note,2
10/28/2012, 13:52:23, Note,1
10/28/2012, 13:52:23, Note,3
10/28/2012, 13:52:23, Note,4
10/28/2012, 13:52:23, Note,7
10/28/2012, 13:52:23, Note,8
10/28/2012, 13:52:24, Note,2
10/28/2012, 13:52:24, Note,2
10/28/2012, 13:52:24, Switching to instrument 3
10/28/2012, 13:52:25, Note,2
10/28/2012, 13:52:25, Note,2
10/28/2012, 13:52:26, Note,3
10/28/2012, 13:52:26, Note,2
10/28/2012, 13:52:26, Note,2
10/28/2012, 13:52:26, Note,3
10/28/2012, 13:52:26, Note,2
10/28/2012, 13:52:26, Note,2
10/28/2012, 13:52:27, Note,3
10/28/2012, 13:52:27, Note,4
10/28/2012, 13:52:27, Note,3
10/28/2012, 13:52:27, Note,4
10/28/2012, 13:52:27, Note,3
10/28/2012, 13:52:27, Note,3
10/28/2012, 13:52:28, Note,3
10/28/2012, 13:52:28, Note,4
10/28/2012, 13:52:28, Note,3
10/28/2012, 13:52:28, Note,5
10/28/2012, 13:52:28, Note,4
10/28/2012, 13:52:28, Note,5
10/28/2012, 13:52:28, Note,5
10/28/2012, 13:52:28, Note,6
10/28/2012, 13:52:28, Note,7
10/28/2012, 13:52:28, Note,7
10/28/2012, 13:52:28, Note,7
10/28/2012, 13:52:28, Note,6
10/28/2012, 13:52:29, Note,4
10/28/2012, 13:52:29, Note,5
10/28/2012, 13:52:29, Note,3
10/28/2012, 13:52:29, Note,1
10/28/2012, 13:52:29, Note,3
10/28/2012, 13:52:29, Note,2
10/28/2012, 13:52:29, Note,4
10/28/2012, 13:52:29, Note,3
10/28/2012, 13:52:30, Note,4
10/28/2012, 13:52:30, Note,4
10/28/2012, 13:52:30, Note,4
10/28/2012, 13:52:30, Note,5
10/28/2012, 13:52:30, Note,4
10/28/2012, 13:52:30, Note,5
10/28/2012, 13:52:30, Note,5
10/28/2012, 13:52:30, Note,5
10/28/2012, 13:52:30, Note,4
10/28/2012, 13:52:30, Note,5
10/28/2012, 13:52:30, Note,4
10/28/2012, 13:52:30, Note,5
10/28/2012, 13:52:31, Note,5
10/28/2012, 13:52:31, Note,4
10/28/2012, 13:52:31, Note,4
10/28/2012, 13:52:31, Note,5
10/28/2012, 13:52:31, Note,5
10/28/2012, 13:52:31, Note,5
10/28/2012, 13:52:32, Note,4
10/28/2012, 13:52:32, Note,4
10/28/2012, 13:52:32, Note,4
10/28/2012, 13:52:32, Note,4
10/28/2012, 13:52:32, Note,4
10/28/2012, 13:52:32, Note,5
10/28/2012, 13:52:32, Note,5
10/28/2012, 13:52:32, Note,4
10/28/2012, 13:52:33, Note,3
10/28/2012, 13:52:33, Note,6
10/28/2012, 13:52:33, Note,7
10/28/2012, 13:52:33, Note,2
10/28/2012, 13:52:33, Note,3
10/28/2012, 13:52:34, Note,4
10/28/2012, 13:52:34, Note,5
10/28/2012, 13:52:34, Note,4
10/28/2012, 13:52:34, Note,5
10/28/2012, 13:52:34, Note,4
10/28/2012, 13:52:34, Note,3
10/28/2012, 13:52:34, Note,4
10/28/2012, 13:52:35, Note,5
10/28/2012, 13:52:35, Note,6
10/28/2012, 13:52:35, Note,3
10/28/2012, 13:52:35, Note,7
10/28/2012, 13:52:35, Note,2
10/28/2012, 13:52:35, Note,8
10/28/2012, 13:52:35, Note,2
10/28/2012, 13:52:35, Note,6
10/28/2012, 13:52:35, Note,4
10/28/2012, 13:52:35, Note,3
10/28/2012, 13:52:35, Note,5
10/28/2012, 13:52:35, Note,4
10/28/2012, 13:52:36, Note,5
10/28/2012, 13:52:36, Note,6
10/28/2012, 13:52:36, Note,3
10/28/2012, 13:52:36, Note,7
10/28/2012, 13:52:36, Note,2
10/28/2012, 13:52:36, Note,2
10/28/2012, 13:52:36, Note,7
10/28/2012, 13:52:36, Note,6
10/28/2012, 13:52:36, Note,3
10/28/2012, 13:52:36, Note,5
10/28/2012, 13:52:36, Note,4
10/28/2012, 13:52:36, Note,5
10/28/2012, 13:52:36, Note,6
10/28/2012, 13:52:36, Note,3
10/28/2012, 13:52:37, Note,2
10/28/2012, 13:52:37, Note,1
10/28/2012, 13:52:37, Note,2
10/28/2012, 13:52:37, Note,6
10/28/2012, 13:52:37, Note,3
10/28/2012, 13:52:37, Note,5
10/28/2012, 13:52:37, Note,4
10/28/2012, 13:52:37, Note,5
10/28/2012, 13:52:37, Note,3
10/28/2012, 13:52:37, Note,6
10/28/2012, 13:52:37, Note,3
10/28/2012, 13:52:37, Note,5
10/28/2012, 13:52:37, Note,4
10/28/2012, 13:52:37, Note,5
10/28/2012, 13:52:37, Note,3
10/28/2012, 13:52:37, Note,6
10/28/2012, 13:52:37, Note,5
10/28/2012, 13:52:37, Note,4
10/28/2012, 13:52:38, Note,5
10/28/2012, 13:52:38, Note,5
10/28/2012, 13:52:38, Note,6
10/28/2012, 13:52:38, Note,3
10/28/2012, 13:52:38, Note,5
10/28/2012, 13:52:38, Note,4
10/28/2012, 13:52:38, Note,4
10/28/2012, 13:52:38, Note,5
10/28/2012, 13:52:38, Note,3
10/28/2012, 13:52:38, Note,3
10/28/2012, 13:52:38, Note,7
10/28/2012, 13:52:38, Note,6
10/28/2012, 13:52:38, Note,4
10/28/2012, 13:52:38, Note,5
10/28/2012, 13:52:39, Note,4
10/28/2012, 13:52:39, Note,5
10/28/2012, 13:52:41, Note,5
10/28/2012, 13:52:41, Note,4
10/28/2012, 13:52:41, Note,4
10/28/2012, 13:52:42, Note,4
10/28/2012, 13:52:42, Note,4
10/28/2012, 13:52:43, Note,4
10/28/2012, 13:52:43, Note,3
10/28/2012, 13:52:43, Note,3
10/28/2012, 13:52:43, Note,3
10/28/2012, 13:52:43, Note,5
10/28/2012, 13:52:44, Note,4
10/28/2012, 13:52:44, Note,5
10/28/2012, 13:52:44, Note,6
10/28/2012, 13:52:44, Note,5
10/28/2012, 13:52:44, Note,6
10/28/2012, 13:52:44, Note,6
10/28/2012, 13:52:44, Note,6
10/28/2012, 13:52:44, Note,5
10/28/2012, 13:52:44, Note,7
10/28/2012, 13:52:44, Note,7
10/28/2012, 13:52:45, Note,7
10/28/2012, 13:52:45, Note,8
10/28/2012, 13:52:45, Note,6
10/28/2012, 13:52:46, Note,7
10/28/2012, 13:52:46, Note,6
10/28/2012, 13:52:47, Note,7
10/28/2012, 13:52:47, Note,4
10/28/2012, 13:52:47, Note,6
10/28/2012, 13:52:47, Note,4
10/28/2012, 13:52:47, Note,5
10/28/2012, 13:52:47, Note,3
10/28/2012, 13:52:47, Note,5
10/28/2012, 13:52:48, Note,2
10/28/2012, 13:52:48, Note,1
10/28/2012, 13:52:48, Note,3
10/28/2012, 13:52:48, Note,2
10/28/2012, 13:52:48, Note,2
10/28/2012, 13:52:48, Note,3
10/28/2012, 13:52:48, Note,4
10/28/2012, 13:52:49, Note,5
10/28/2012, 13:52:49, Note,6
10/28/2012, 13:52:49, Note,7
10/28/2012, 13:52:49, Note,5
10/28/2012, 13:52:49, Note,3
10/28/2012, 13:52:50, Note,4
10/28/2012, 13:52:50, Note,5
10/28/2012, 13:52:50, Note,6
10/28/2012, 13:52:50, Note,7
10/28/2012, 13:52:50, Note,8
10/28/2012, 13:52:51, Note,6
10/28/2012, 13:52:51, Note,5
10/28/2012, 13:52:51, Note,3
10/28/2012, 13:52:51, Note,1
10/28/2012, 13:52:52, Note,4
10/28/2012, 13:52:52, Note,5
10/28/2012, 13:52:52, Note,3
10/28/2012, 13:52:52, Note,6
10/28/2012, 13:52:52, Note,4
10/28/2012, 13:52:52, Note,7
10/28/2012, 13:52:52, Note,5
10/28/2012, 13:52:52, Note,8
10/28/2012, 13:52:52, Note,6
10/28/2012, 13:52:52, Note,8
10/28/2012, 13:52:53, Note,7
10/28/2012, 13:52:53, Note,7
10/28/2012, 13:52:53, Note,5
10/28/2012, 13:52:53, Note,7
10/28/2012, 13:52:53, Note,6
10/28/2012, 13:52:54, Note,5
10/28/2012, 13:52:54, Note,4
10/28/2012, 13:52:54, Note,3
10/28/2012, 13:52:54, Note,4
10/28/2012, 13:52:54, Note,2
10/28/2012, 13:52:54, Note,4
10/28/2012, 13:52:57, Note,8
10/28/2012, 13:52:58, Note,8
10/28/2012, 13:52:58, Note,7
10/28/2012, 13:52:59, Note,7
10/28/2012, 13:53:03, Note,5
10/28/2012, 13:53:08, Note,8
10/28/2012, 13:53:08, Note,7
10/28/2012, 13:53:08, Note,7
10/28/2012, 13:53:08, Note,7
10/28/2012, 13:53:08, Note,7
10/28/2012, 13:53:09, Note,8
10/28/2012, 13:53:11, Note,1
10/28/2012, 13:53:11, Note,3
10/28/2012, 13:53:11, Note,2
10/28/2012, 13:53:12, Note,4
10/28/2012, 13:53:12, Note,8
10/28/2012, 13:53:12, Note,2
10/28/2012, 13:53:12, Note,3
10/28/2012, 13:53:12, Note,2
10/28/2012, 13:53:12, Note,3
10/28/2012, 13:53:12, Note,7
10/28/2012, 13:53:13, Note,6
10/28/2012, 13:53:13, Note,3
10/28/2012, 13:53:13, Note,5
10/28/2012, 13:53:13, Note,3
10/28/2012, 13:53:13, Note,4
10/28/2012, 13:53:13, Note,2
10/28/2012, 13:53:13, Note,3
10/28/2012, 13:53:13, Note,4
10/28/2012, 13:53:14, Note,3
10/28/2012, 13:53:14, Note,5
10/28/2012, 13:53:14, Note,4
10/28/2012, 13:53:14, Note,6
10/28/2012, 13:53:14, Note,7
10/28/2012, 13:53:14, Note,5
10/28/2012, 13:53:14, Note,8
10/28/2012, 13:53:14, Note,1
10/28/2012, 13:53:14, Note,6
10/28/2012, 13:53:14, Note,7
10/28/2012, 13:53:14, Note,8
10/28/2012, 13:53:14, Note,3
10/28/2012, 13:53:14, Note,6
10/28/2012, 13:53:14, Note,7
10/28/2012, 13:53:15, Note,3
10/28/2012, 13:53:15, Note,5
10/28/2012, 13:53:15, Note,6
10/28/2012, 13:53:15, Note,5
10/28/2012, 13:53:15, Note,1
10/28/2012, 13:53:15, Note,4
10/28/2012, 13:53:15, Note,6
10/28/2012, 13:53:15, Note,5
10/28/2012, 13:53:15, Note,7
10/28/2012, 13:53:15, Note,3
10/28/2012, 13:53:15, Note,6
10/28/2012, 13:53:16, Note,8
10/28/2012, 13:53:16, Note,2
10/28/2012, 13:53:16, Note,8
10/28/2012, 13:53:16, Note,2
10/28/2012, 13:53:16, Note,7
10/28/2012, 13:53:16, Note,1
10/28/2012, 13:53:16, Note,6
10/28/2012, 13:53:16, Note,3
10/28/2012, 13:53:16, Note,4
10/28/2012, 13:53:16, Note,5
10/28/2012, 13:53:16, Note,4
10/28/2012, 13:53:16, Note,4
10/28/2012, 13:53:16, Note,2
10/28/2012, 13:53:17, Note,5
10/28/2012, 13:53:17, Note,2
10/28/2012, 13:53:17, Note,4
10/28/2012, 13:53:17, Note,6
10/28/2012, 13:53:17, Note,5
10/28/2012, 13:53:17, Note,7
10/28/2012, 13:53:17, Note,6
10/28/2012, 13:53:17, Note,3
10/28/2012, 13:53:17, Note,8
10/28/2012, 13:53:17, Note,3
10/28/2012, 13:53:18, Note,5
10/28/2012, 13:53:18, Note,6
10/28/2012, 13:53:18, Note,4
10/28/2012, 13:53:18, Note,5
10/28/2012, 13:53:18, Note,4
10/28/2012, 13:53:18, Note,5
10/28/2012, 13:53:18, Note,6
10/28/2012, 13:53:18, Note,5
10/28/2012, 13:53:18, Note,8
10/28/2012, 13:53:18, Note,6
10/28/2012, 13:53:18, Note,2
10/28/2012, 13:53:18, Note,7
10/28/2012, 13:53:18, Note,2
10/28/2012, 13:53:18, Note,1
10/28/2012, 13:53:18, Note,8
10/28/2012, 13:53:19, Note,6
10/28/2012, 13:53:19, Note,4
10/28/2012, 13:53:19, Note,3
10/28/2012, 13:53:19, Note,7
10/28/2012, 13:53:19, Note,6
10/28/2012, 13:53:19, Note,5
10/28/2012, 13:53:20, Note,3
10/28/2012, 13:53:20, Note,6
10/28/2012, 13:53:20, Note,4
10/28/2012, 13:53:20, Note,7
10/28/2012, 13:53:20, Note,6
10/28/2012, 13:53:20, Note,5
10/28/2012, 13:53:20, Note,8
10/28/2012, 13:53:20, Note,6
10/28/2012, 13:53:20, Note,7
10/28/2012, 13:53:20, Note,5
10/28/2012, 13:53:20, Note,4
10/28/2012, 13:53:20, Note,2
10/28/2012, 13:53:20, Note,4
10/28/2012, 13:53:20, Note,6
10/28/2012, 13:53:20, Note,5
10/28/2012, 13:53:20, Note,7
10/28/2012, 13:53:21, Note,8
10/28/2012, 13:53:21, Note,7
10/28/2012, 13:53:21, Note,7
10/28/2012, 13:53:21, Note,6
10/28/2012, 13:53:21, Note,6
10/28/2012, 13:53:21, Note,5
10/28/2012, 13:53:21, Note,4
10/28/2012, 13:53:21, Note,5
10/28/2012, 13:53:21, Note,2
10/28/2012, 13:53:21, Note,4
10/28/2012, 13:53:21, Note,6
10/28/2012, 13:53:21, Note,6
10/28/2012, 13:53:21, Note,1
10/28/2012, 13:53:21, Note,7
10/28/2012, 13:53:21, Note,8
10/28/2012, 13:53:21, Note,4
10/28/2012, 13:53:21, Note,8
10/28/2012, 13:53:22, Note,8
10/28/2012, 13:53:22, Note,7
10/28/2012, 13:53:22, Note,5
10/28/2012, 13:53:22, Note,7
10/28/2012, 13:53:22, Note,6
10/28/2012, 13:53:22, Note,2
10/28/2012, 13:53:22, Note,6
10/28/2012, 13:53:22, Note,6
10/28/2012, 13:53:22, Note,8
10/28/2012, 13:53:22, Note,4
10/28/2012, 13:53:23, Note,8
10/28/2012, 13:53:23, Note,8
10/28/2012, 13:53:23, Note,4
10/28/2012, 13:53:23, Note,8
10/28/2012, 13:53:23, Note,8
10/28/2012, 13:53:23, Note,7
10/28/2012, 13:53:23, Note,4
10/28/2012, 13:53:23, Note,8
10/28/2012, 13:53:24, Note,8
10/28/2012, 13:53:24, Note,4
10/28/2012, 13:53:24, Note,7
10/28/2012, 13:53:24, Note,6
10/28/2012, 13:53:25, Note,2
10/28/2012, 13:53:25, Note,2
10/28/2012, 13:53:25, Note,3
10/28/2012, 13:53:25, Note,2
10/28/2012, 13:53:25, Note,7
10/28/2012, 13:53:25, Note,2
10/28/2012, 13:53:25, Note,2
10/28/2012, 13:53:26, Note,2
10/28/2012, 13:53:26, Note,2
10/28/2012, 13:53:26, Note,5
10/28/2012, 13:53:26, Note,4
10/28/2012, 13:53:26, Note,1
10/28/2012, 13:53:26, Note,1
10/28/2012, 13:53:26, Note,3
10/28/2012, 13:53:26, Note,4
10/28/2012, 13:53:26, Note,3
10/28/2012, 13:53:27, Note,2
10/28/2012, 13:53:27, Note,1
10/28/2012, 13:53:27, Note,4
10/28/2012, 13:53:27, Note,4
10/28/2012, 13:53:27, Note,1
10/28/2012, 13:53:27, Note,4
10/28/2012, 13:53:27, Note,4
10/28/2012, 13:53:27, Note,4
10/28/2012, 13:53:27, Note,1
10/28/2012, 13:53:27, Note,4
10/28/2012, 13:53:27, Note,1
10/28/2012, 13:53:27, Note,8
10/28/2012, 13:53:27, Note,4
10/28/2012, 13:53:28, Note,1
10/28/2012, 13:53:28, Note,4
10/28/2012, 13:53:28, Note,4
10/28/2012, 13:53:28, Note,4
10/28/2012, 13:53:28, Note,4
10/28/2012, 13:53:28, Note,4
10/28/2012, 13:53:28, Note,4
10/28/2012, 13:53:28, Note,4
10/28/2012, 13:53:28, Note,6
10/28/2012, 13:53:29, Note,6
10/28/2012, 13:53:29, Note,4
10/28/2012, 13:53:29, Note,2
10/28/2012, 13:53:29, Note,5
10/28/2012, 13:53:29, Note,1
10/28/2012, 13:53:29, Note,1
10/28/2012, 13:53:29, Note,2
10/28/2012, 13:53:30, Note,1
10/28/2012, 13:53:30, Note,7
10/28/2012, 13:53:31, Note,6
10/28/2012, 13:53:31, Note,6
10/28/2012, 13:53:31, Note,6
10/28/2012, 13:53:31, Note,6
10/28/2012, 13:53:32, Note,6
10/28/2012, 13:53:32, Note,6
10/28/2012, 13:53:33, Note,5
10/28/2012, 13:53:33, Note,6
10/28/2012, 13:53:33, Note,6
10/28/2012, 13:53:34, Note,4
10/28/2012, 13:53:34, Note,5
10/28/2012, 13:53:34, Note,6
10/28/2012, 13:53:35, Note,6
10/28/2012, 13:53:35, Note,7
10/28/2012, 13:53:35, Note,8
10/28/2012, 13:53:37, Note,8
10/28/2012, 13:53:37, Note,5
10/28/2012, 13:53:37, Note,7
10/28/2012, 13:53:37, Note,6
10/28/2012, 13:53:38, Note,4
10/28/2012, 13:53:38, Note,5
10/28/2012, 13:53:38, Note,4
10/28/2012, 13:53:38, Note,3
10/28/2012, 13:53:38, Note,3
10/28/2012, 13:53:38, Note,2
10/28/2012, 13:53:39, Note,1
10/28/2012, 13:53:39, Note,1
10/28/2012, 13:53:40, Note,1
10/28/2012, 13:53:40, Note,2
10/28/2012, 13:53:40, Switching to instrument 4
10/28/2012, 13:53:41, Note,1
10/28/2012, 13:53:41, Note,1
10/28/2012, 13:53:41, Note,2
10/28/2012, 13:53:41, Note,2
10/28/2012, 13:53:41, Note,2
10/28/2012, 13:53:41, Note,1
10/28/2012, 13:53:42, Note,2
10/28/2012, 13:53:42, Note,2
10/28/2012, 13:53:42, Note,2
10/28/2012, 13:53:42, Note,2
10/28/2012, 13:53:42, Note,3
10/28/2012, 13:53:42, Note,3
10/28/2012, 13:53:42, Note,2
10/28/2012, 13:53:43, Note,2
10/28/2012, 13:53:43, Note,3
10/28/2012, 13:53:43, Note,1
10/28/2012, 13:53:43, Note,3
10/28/2012, 13:53:43, Note,1
10/28/2012, 13:53:44, Note,4
10/28/2012, 13:53:44, Note,2
10/28/2012, 13:53:44, Note,2
10/28/2012, 13:53:44, Note,3
10/28/2012, 13:53:44, Note,4
10/28/2012, 13:53:44, Note,1
10/28/2012, 13:53:45, Note,7
10/28/2012, 13:53:45, Note,6
10/28/2012, 13:53:45, Note,6
10/28/2012, 13:53:45, Note,7
10/28/2012, 13:53:45, Note,8
10/28/2012, 13:53:46, Note,3
10/28/2012, 13:53:46, Note,3
10/28/2012, 13:53:47, Note,3
10/28/2012, 13:53:47, Note,2
10/28/2012, 13:53:47, Note,3
10/28/2012, 13:53:47, Note,4
10/28/2012, 13:53:48, Note,2
10/28/2012, 13:53:48, Note,3
10/28/2012, 13:53:48, Note,1
10/28/2012, 13:53:48, Note,3
10/28/2012, 13:53:48, Switching to noises
10/28/2012, 13:53:49, Note,1
10/28/2012, 13:53:49, Note,2
10/28/2012, 13:53:50, Note,2
10/28/2012, 13:53:50, Note,2
10/28/2012, 13:53:51, Note,4
10/28/2012, 13:53:51, Note,3
10/28/2012, 13:53:51, Note,5
10/28/2012, 13:53:51, Note,4
10/28/2012, 13:53:51, Note,5
10/28/2012, 13:53:52, Note,5
10/28/2012, 13:53:52, Note,5
10/28/2012, 13:53:52, Note,4
10/28/2012, 13:53:52, Note,5
10/28/2012, 13:53:52, Note,3
10/28/2012, 13:53:52, Note,4
10/28/2012, 13:53:52, Note,5
10/28/2012, 13:53:52, Note,4
10/28/2012, 13:53:52, Note,3
10/28/2012, 13:53:52, Note,6
10/28/2012, 13:53:52, Note,7
10/28/2012, 13:53:52, Note,1
10/28/2012, 13:53:52, Note,2
10/28/2012, 13:53:52, Note,7
10/28/2012, 13:53:53, Note,1
10/28/2012, 13:53:53, Note,6
10/28/2012, 13:53:53, Note,8
10/28/2012, 13:53:53, Note,7
10/28/2012, 13:53:53, Note,3
10/28/2012, 13:53:53, Note,2
10/28/2012, 13:53:53, Note,6
10/28/2012, 13:53:53, Note,7
10/28/2012, 13:53:53, Note,8
10/28/2012, 13:53:54, Note,4
10/28/2012, 13:53:54, Note,7
10/28/2012, 13:53:54, Note,7
10/28/2012, 13:53:54, Note,8
10/28/2012, 13:53:54, Note,7
10/28/2012, 13:53:54, Note,7
10/28/2012, 13:53:55, Note,8
10/28/2012, 13:53:55, Note,6
10/28/2012, 13:53:55, Note,7
10/28/2012, 13:53:55, Note,5
10/28/2012, 13:53:55, Note,7
10/28/2012, 13:53:55, Note,4
10/28/2012, 13:53:55, Note,3
10/28/2012, 13:53:55, Note,5
10/28/2012, 13:53:55, Note,4
10/28/2012, 13:53:55, Note,3
10/28/2012, 13:53:56, Note,4
10/28/2012, 13:53:56, Note,5
10/28/2012, 13:53:56, Note,7
10/28/2012, 13:53:56, Note,8
10/28/2012, 13:53:56, Note,6
10/28/2012, 13:53:56, Note,5
10/28/2012, 13:53:57, Note,4
10/28/2012, 13:53:57, Note,3
10/28/2012, 13:53:57, Note,2
10/28/2012, 13:53:57, Note,7
10/28/2012, 13:53:57, Note,1
10/28/2012, 13:53:57, Note,7
10/28/2012, 13:53:57, Note,1
10/28/2012, 13:53:57, Note,2
10/28/2012, 13:53:58, Note,7
10/28/2012, 13:53:58, Note,8
10/28/2012, 13:53:58, Note,7
10/28/2012, 13:53:58, Note,7
10/28/2012, 13:53:58, Note,8
10/28/2012, 13:53:59, Note,6
10/28/2012, 13:53:59, Note,7
10/28/2012, 13:53:59, Note,8
10/28/2012, 13:53:59, Note,7
10/28/2012, 13:53:59, Note,6
10/28/2012, 13:53:59, Switching to instrument 0
10/28/2012, 13:53:59, Note,8
10/28/2012, 13:53:59, Note,7
10/28/2012, 13:53:59, Note,6
10/28/2012, 13:54:00, Note,1
10/28/2012, 13:54:01, Note,2
10/28/2012, 13:54:01, Note,1
10/28/2012, 13:54:01, Note,2
10/28/2012, 13:54:01, Note,3
10/28/2012, 13:54:01, Note,3
10/28/2012, 13:54:02, Note,3
10/28/2012, 13:54:02, Note,4
10/28/2012, 13:54:02, Note,3
10/28/2012, 13:54:02, Note,5
10/28/2012, 13:54:02, Note,2
10/28/2012, 13:54:02, Note,5
10/28/2012, 13:54:03, Note,1
10/28/2012, 13:54:03, Note,4
10/28/2012, 13:54:03, Note,4
10/28/2012, 13:54:03, Note,4
